2/28/1990;-0.021966611
3/30/1990;-0.04444521
4/30/1990;-0.014635794
5/31/1990;0.088617639
6/29/1990;-0.016854649
7/31/1990;-0.030941298
8/31/1990;-0.067168717
9/28/1990;-0.0645834
10/31/1990;0.032691138
11/30/1990;-0.012327335
12/31/1990;0.013863855
1/31/1991;0.019483734
2/28/1991;0.093233363
3/29/1991;0.088153957
4/30/1991;0.016706445
5/31/1991;0.028793858
6/28/1991;0.001612444
7/31/1991;-0.003610975
8/30/1991;0.009392676
9/30/1991;-0.022200168
10/31/1991;0.017828697
11/29/1991;-0.045037059
12/31/1991;-0.009455215
1/31/1992;0.043911736
2/28/1992;0.009542864
3/31/1992;-0.02579928
4/30/1992;0.015268799
5/29/1992;0.006062612
6/30/1992;-0.064094459
7/31/1992;-0.018142247
8/31/1992;-0.029176901
9/30/1992;0.001060117
10/30/1992;0.065662123
11/30/1992;0.039856309
12/31/1992;0.02649404
1/29/1993;0.002198632
2/26/1993;0.040681205
3/31/1993;0.020788732
4/30/1993;0.017739458
5/31/1993;0.015861695
6/30/1993;0.071702759
7/30/1993;0.034380659
8/31/1993;0.000796198
9/30/1993;-0.030722818
10/29/1993;0.045253493
11/30/1993;-0.01409971
12/31/1993;0.048535172
1/31/1994;0.049231682
2/28/1994;-0.034897902
3/31/1994;-0.05300772
4/29/1994;0.007774189
5/31/1994;-0.006893714
6/30/1994;-0.031846005
7/29/1994;0.017368324
8/31/1994;0.014113588
9/30/1994;-0.031393681
10/31/1994;-0.009268807
11/30/1994;0.010221377
12/30/1994;-0.009018083
1/31/1995;-0.026096276
2/28/1995;-0.017884535
3/31/1995;-0.027297441
4/28/1995;0.038423152
5/31/1995;0.041638406
6/30/1995;-0.017656706
7/31/1995;0.028372197
8/31/1995;0.045112689
9/29/1995;-0.008495248
10/31/1995;-0.015517884
11/30/1995;0.050513915
12/29/1995;0.013987275
1/31/1996;0.051782644
2/29/1996;-0.013337587
3/29/1996;0.012579517
4/30/1996;0.052026792
5/31/1996;-0.003008196
6/28/1996;0.004541231
7/31/1996;-0.049085753
8/30/1996;0.011604615
9/30/1996;0.059498988
10/31/1996;0.003153972
11/29/1996;0.054733041
12/31/1996;-0.008884486
1/31/1997;0.066508409
2/28/1997;0.037302075
